Igbo Names;Total;Gender;Vowels;Consonants
Uwaezuoke;9;M;6;3
Uwakwe;6;M;3;3
Uwaoma;6;F;4;2
Uzoamaka;8;F;5;3
Uzochi;6;U;3;3
Uzochukwu;9;M;4;5
Uzodimma;8;M;4;4
Uzoechie;8;M;5;3
Uzoechina;9;U;5;4
Uzoezi;6;M;4;2
Uzoka;5;U;3;2
Uzondu;6;U;3;3
Wobidike;8;M;4;4
Yagazie;7;U;4;3
Yobachi;7;U;3;4
Yobanna;7;U;3;4
Zelunjo;7;U;3;4
Zerenyi;7;U;3;4
Zieozichi;9;U;5;4
Zikorammachukwu;15;U;6;9
Zikoranachidimma;16;U;7;9
Zikoranaudodimma;16;U;8;8
Zikoranibuchi;13;U;6;7
Zikoranibuchukwu;16;U;7;9
Zimako;6;U;3;3
Zimifenna;9;U;4;5
Zimuzonna;9;U;4;5
